2.651932e-02 2.747002e-02 2.842072e-02 2.933389e-02 3.006862e-02 3.088253e-02 3.175753e-02 3.016678e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081018e+01 5.081018e+01
2.513212e-02 2.626405e-02 2.739598e-02 2.852188e-02 2.961908e-02 3.059086e-02 3.146586e-02 3.016668e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081014e+01 5.081015e+01 5.081018e+01 5.081016e+01 5.081013e+01 5.081013e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01
2.380241e-02 2.526207e-02 2.672173e-02 2.813048e-02 2.929715e-02 3.038188e-02 3.140338e-02 1.503072e+01 3.078487e+01 4.663264e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01
2.260241e-02 2.442454e-02 2.619018e-02 2.785135e-02 2.909015e-02 3.026788e-02 3.139848e-02 3.204084e-02 1.094121e+01 4.249304e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081017e+01 5.081019e+01 5.081019e+01 5.081018e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081016e+01 5.081019e+01 5.081019e+01 5.686025e+01
2.186966e-02 2.405426e-02 2.589852e-02 2.762267e-02 2.922394e-02 3.045725e-02 3.140662e-02 3.221393e-02 1.094145e+01 4.249310e+01 5.081016e+01 5.081016e+01 5.081014e+01 5.081015e+01 5.081018e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081017e+01 5.081017e+01 8.726452e+01
2.161092e-02 2.405112e-02 2.603450e-02 2.787279e-02 2.962280e-02 3.087892e-02 3.175392e-02 3.262892e-02 6.945133e+00 2.693672e+01 4.071913e+01 5.081017e+01 5.081014e+01 5.081015e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 9.974111e+01
2.168205e-02 2.430348e-02 2.646809e-02 2.845613e-02 3.020613e-02 3.146225e-02 3.233726e-02 3.321226e-02 1.674364e-01 5.540000e-01 2.360538e+01 5.081019e+01 5.081015e+01 5.081014e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081019e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 9.974111e+01
2.361517e-02 2.606251e-02 2.805303e-02 2.986635e-02 3.143869e-02 3.251715e-02 3.321449e-02 3.391182e-02 3.446890e-02 3.476057e-02 2.326852e+01 5.081019e+01 5.081015e+01 5.081014e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081016e+01 9.974105e+01
2.588391e-02 2.808278e-02 2.987749e-02 3.149789e-02 3.282177e-02 3.372766e-02 3.431099e-02 3.476591e-02 3.513719e-02 3.536163e-02 1.791368e+01 4.003085e+01 4.730291e+01 5.081014e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081019e+01 5.081018e+01 5.081016e+01 5.081016e+01 8.846242e+01
2.865832e-02 3.049473e-02 3.206889e-02 3.347657e-02 3.443798e-02 3.518599e-02 3.576932e-02 3.587805e-02 3.594952e-02 3.599273e-02 3.477638e+00 1.097221e+01 3.784822e+01 5.081014e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081016e+01 5.081014e+01 5.081014e+01 5.081016e+01 5.081018e+01 5.081019e+01 5.081019e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.805819e+01
3.193117e-02 3.354314e-02 3.481861e-02 3.589951e-02 3.649846e-02 3.685487e-02 3.702412e-02 3.703172e-02 3.698400e-02 3.684597e-02 3.670794e-02 4.045176e+00 3.559443e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081018e+01 5.081019e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081017e+01 5.081017e+01
3.532646e-02 3.678479e-02 3.774308e-02 3.845673e-02 3.866561e-02 3.857639e-02 3.825713e-02 3.821644e-02 3.808800e-02 3.776874e-02 3.744948e-02 3.666488e+00 3.223061e+01 4.755190e+01 5.053667e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081019e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081019e+01
3.853478e-02 3.999312e-02 4.066755e-02 4.098724e-02 4.065242e-02 4.022409e-02 3.972360e-02 3.950167e-02 3.919200e-02 3.869151e-02 3.819102e-02 1.176250e+00 1.013661e+01 2.615228e+01 4.874045e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01
4.134529e-02 4.300041e-02 4.335663e-02 4.321815e-02 4.243803e-02 4.171345e-02 4.103172e-02 4.053459e-02 4.001333e-02 3.943000e-02 3.884666e-02 3.828789e-02 3.789783e-02 1.637090e+01 4.791945e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01
4.382088e-02 4.583846e-02 4.584751e-02 4.519683e-02 4.405424e-02 4.306948e-02 4.220652e-02 4.135506e-02 4.059666e-02 4.001333e-02 3.943000e-02 3.884819e-02 3.827690e-02 1.637111e+01 4.791948e+01 5.081014e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081014e+01 5.081014e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01
4.439712e-02 4.610040e-02 4.614549e-02 4.562998e-02 4.463250e-02 4.370415e-02 4.282915e-02 4.211575e-02 4.139379e-02 4.064126e-02 4.001333e-02 3.940850e-02 3.865597e-02 6.896552e+00 2.014365e+01 3.798162e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081017e+01 5.081016e+01 5.081014e+01 5.081016e+01 5.081017e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081018e+01 5.081019e+01
4.455450e-02 4.589532e-02 4.604974e-02 4.576401e-02 4.494777e-02 4.413153e-02 4.331528e-02 4.272149e-02 4.203731e-02 4.116231e-02 4.050210e-02 3.988170e-02 3.900670e-02 3.828271e-02 3.769937e-02 2.869554e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081017e+01 5.081019e+01 5.081019e+01 5.081017e+01 5.081016e+01 5.081018e+01 5.081018e+01
4.412058e-02 4.509893e-02 4.545859e-02 4.550384e-02 4.486883e-02 4.423382e-02 4.359881e-02 4.301316e-02 4.232898e-02 4.145398e-02 4.079376e-02 4.017337e-02 3.929837e-02 3.857437e-02 3.799104e-02 2.869569e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01
4.357985e-02 4.445485e-02 4.497449e-02 4.524366e-02 4.478989e-02 4.433611e-02 4.388234e-02 4.330482e-02 4.262064e-02 4.174564e-02 4.108543e-02 4.046504e-02 3.959004e-02 3.879896e-02 3.808607e-02 1.596568e+01 3.244726e+01 4.646137e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01
4.302730e-02 4.390230e-02 4.454889e-02 4.498349e-02 4.471095e-02 4.442761e-02 4.413595e-02 4.358398e-02 4.291231e-02 4.203731e-02 4.136301e-02 4.072836e-02 3.987248e-02 3.900670e-02 3.813170e-02 3.750427e-02 8.852549e+00 3.833262e+01 4.887275e+01 5.072783e+01 5.071247e+01 5.073531e+01 5.080106e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081016e+01 5.081019e+01 5.081019e+01 5.081018e+01
